label,hip_pos,thigh_pos,dspring,slider_pos,thighpos_dspring,slidepos_dspring,thigh_thigh,hip_hip,bias
0.928,0.14835849,0.206615301,0.785993304,0.83279691,0.253721708,0.277358081,0.508752056,0.234794857,1
0.936,0.14835849,0.228104496,0.791015625,0.833521081,0.268497677,0.270784337,0.551392449,0.234794857,1
0.944,0.150696996,0.24697526,0.810825893,0.834285484,0.29203893,0.244612634,0.587241012,0.238254735,1
0.953,0.150696996,0.265545055,0.815848214,0.835049887,0.304278159,0.238034189,0.621060746,0.238254735,1
0.961,0.150696996,0.284641546,0.817522321,0.835291278,0.314305488,0.235839421,0.654332269,0.238254735,1
0.97,0.153065873,0.302609402,0.830357143,0.835049887,0.330584907,0.21880033,0.684241708,0.241751917,1
0.979,0.155404379,0.319915127,0.840122768,0.834285484,0.344043987,0.205782784,0.711769652,0.245196733,1
0.987,0.155404379,0.337702402,0.828125,0.832515288,0.344969428,0.221511188,0.738755422,0.245196733,1
0.998,0.155404379,0.352194065,0.82421875,0.82977953,0.349378139,0.226414515,0.759760961,0.245196733,1
1.005,0.157742886,0.361358575,0.809151786,0.827486321,0.34567248,0.246121036,0.772590491,0.248634067,1
0.006,0.162419899,0.372991031,0.816685268,0.824227551,0.355046763,0.235821934,0.788367938,0.255486288,1
0.014,0.164758405,0.384518148,0.809430804,0.82096878,0.356906257,0.245071495,0.803443029,0.258901175,1
0.022,0.167096911,0.395729248,0.800223214,0.817428388,0.357961602,0.256851847,0.817570591,0.262308579,1
0.029,0.169465788,0.4147204,0.79296875,0.814169617,0.364152656,0.266065769,0.840300056,0.265752607,1
0.037,0.171804294,0.444681876,0.787388393,0.811152237,0.377100149,0.273085063,0.873085516,0.26914495,1
0.045,0.176481307,0.467089027,0.796316964,0.808134857,0.391781865,0.260994002,0.895145436,0.275907189,1
0.052,0.176481307,0.482002047,0.776227679,0.805117477,0.392574918,0.287088685,0.908660969,0.275907189,1
0.06,0.18115832,0.497893216,0.78515625,0.802100097,0.40375401,0.275004617,0.922037102,0.282639499,1
0.068,0.183496826,0.514401372,0.78125,0.799324107,0.411199985,0.279821543,0.934811669,0.28599443,1
0.075,0.188173839,0.530247397,0.790178571,0.796306727,0.421770225,0.267760624,0.945999408,0.292681846,1
0.083,0.190512345,0.545340998,0.784598214,0.793289347,0.428169527,0.274742503,0.955677233,0.296014331,1
0.091,0.192850852,0.56013363,0.777064732,0.790030576,0.434272599,0.284243727,0.964235569,0.299339333,1
0.099,0.197527865,0.574535003,0.782645089,0.786530415,0.442936845,0.276535196,0.971686426,0.305966891,1
0.106,0.199866371,0.588168904,0.770089286,0.782507242,0.447999076,0.292494255,0.977939167,0.309269446,1
0.114,0.204543384,0.598115933,0.770647321,0.778202446,0.453464551,0.291257461,0.982009472,0.31585211,1
0.122,0.211558903,0.605369289,0.783761161,0.773696492,0.459161353,0.273620607,0.984716067,0.325669989,1
0.129,0.216235916,0.612968759,0.77734375,0.768426135,0.462316816,0.281382894,0.987315263,0.33217783,1
0.137,0.220912929,0.619876001,0.767299107,0.762632765,0.464845212,0.29377775,0.989467706,0.338655742,1
0.144,0.230236584,0.624014326,0.782924107,0.756356614,0.468758865,0.272743225,0.9906615,0.351480199,1
0.152,0.237252103,0.629461867,0.77734375,0.749034438,0.471053088,0.279143166,0.99212353,0.361051454,1
0.159,0.244237252,0.639077831,0.768415179,0.741269714,0.475413999,0.28979276,0.994400729,0.370514371,1
0.167,0.251252771,0.648844279,0.754185268,0.732700354,0.479778656,0.307136415,0.99631685,0.379951236,1
0.174,0.260576427,0.658204418,0.750837054,0.723648214,0.484907655,0.310327826,0.997778064,0.392388653,1
0.182,0.269900082,0.669535906,0.742466518,0.71383167,0.4911045,0.319849234,0.999055647,0.404707129,1
0.189,0.279223737,0.683184855,0.728794643,0.703290956,0.498925268,0.336005278,0.999879964,0.416906664,1
0.197,0.290855529,0.696307109,0.72265625,0.691704216,0.506941213,0.342305175,0.999936246,0.431959528,1
0.204,0.304825827,0.708315777,0.721819196,0.678910525,0.514367846,0.341649763,0.999355286,0.449794001,1
0.211,0.318796125,0.719752603,0.708984375,0.664306405,0.522024294,0.355938417,0.998240039,0.467361438,1
0.219,0.332766423,0.730843315,0.690848214,0.648978114,0.530256017,0.376679669,0.996634933,0.48466184,1
0.226,0.344398214,0.742024318,0.655133929,0.63312681,0.540619223,0.419223198,0.994494882,0.498862577,1
0.234,0.362984785,0.753822308,0.652622768,0.616028323,0.54940848,0.419663675,0.991668577,0.52116986,1
0.241,0.379263219,0.76530428,0.627232143,0.597682652,0.560767441,0.4483261,0.988357789,0.540318691,1
0.249,0.397819419,0.773189671,0.610491071,0.578572578,0.56901332,0.465832841,0.985764006,0.56170472,1
0.256,0.418744495,0.781360982,0.573102679,0.554433537,0.580882069,0.50758362,0.982801205,0.585255702,1
0.264,0.434992559,0.792722567,0.556640625,0.53757644,0.593247628,0.524573121,0.978216564,0.603129552,1
0.271,0.458195402,0.803045808,0.548549107,0.515971999,0.603774287,0.53026048,0.973581773,0.628027859,1
0.279,0.476751602,0.808056943,0.509207589,0.493844545,0.615572789,0.57345984,0.971170899,0.647409875,1
0.286,0.499954445,0.818681153,0.491071429,0.470952687,0.629404442,0.590448202,0.965711429,0.670982471,1
0.294,0.520849151,0.828763619,0.458705357,0.44806083,0.646415972,0.624107176,0.960092812,0.691579804,1
0.302,0.54636013,0.840576657,0.447544643,0.424444802,0.661301909,0.631984229,0.952967741,0.715917822,1
0.309,0.56491633,0.847679528,0.395368304,0.400788542,0.681777813,0.687877309,0.948402046,0.73306142,1
0.317,0.590457679,0.856994522,0.382254464,0.377172514,0.695819773,0.697333701,0.942093904,0.755887897,1
0.324,0.615999028,0.865481852,0.366350446,0.353274863,0.710048619,0.70973696,0.936029607,0.777821798,1
0.332,0.639232241,0.866414856,0.33984375,0.325112649,0.71854164,0.732938656,0.935344545,0.796998333,1
0.341,0.662465454,0.870673569,0.291294643,0.301456389,0.737618725,0.782017512,0.932171231,0.815436326,1
0.347,0.685729037,0.881523506,0.282087054,0.282869327,0.754524591,0.787190252,0.92374302,0.833158429,1
0.355,0.711331126,0.888716668,0.273995536,0.260741873,0.766531847,0.789959774,0.917883387,0.851806129,1
0.362,0.732286573,0.896918076,0.239676339,0.238614419,0.788658691,0.821959991,0.910937825,0.866401928,1
0.37,0.75327239,0.909694215,0.209542411,0.217251368,0.816801373,0.84902085,0.899556362,0.880416744,1
0.377,0.776627084,0.927857702,0.198102679,0.196853878,0.847097846,0.855294653,0.88219791,0.895305113,1
0.385,0.797643271,0.943824114,0.179966518,0.177502414,0.877520015,0.869094758,0.865797128,0.908064769,1
0.392,0.816351323,0.955607055,0.157087054,0.159398133,0.904552202,0.888240431,0.853008392,0.918914669,1
0.399,0.832751238,0.968744357,0.131696429,0.142822659,0.935648225,0.91034355,0.838063578,0.928032056,1
0.406,0.849151153,0.98197195,0.117466518,0.127977148,0.962788394,0.920692982,0.822285179,0.936781449,1
0.413,0.863212561,0.988322398,0.102678571,0.114901835,0.979788267,0.932114326,0.814449552,0.943990217,1
0.42,0.87730434,0.992310239,0.104352679,0.104320888,0.985369882,0.926625596,0.809442673,0.950943149,1
0.427,0.886719106,0.994717992,0.097098214,0.096033151,0.992717299,0.93149927,0.80638738,0.955437027,1
0.434,0.891396119,0.995801481,0.085658482,0.090762794,1,0.941867899,0.805004571,0.957624382,1
0.441,0.896103502,0.997652441,0.096261161,0.088751207,0.99784789,0.929837176,0.802630889,0.959795718,1
0.448,0.896103502,0.999653886,0.102957589,0.089757,0.997788553,0.923040649,0.800048065,0.959795718,1
0.454,0.896103502,1,0.130022321,0.093780174,0.985057838,0.895509623,0.799599708,0.959795718,1
0.461,0.893764995,0.99893156,0.162109375,0.100297715,0.967698768,0.863346141,0.800982148,0.958720844,1
0.468,0.886719106,0.995726238,0.190290179,0.109872868,0.949229537,0.836206086,0.805100758,0.955437027,1
0.474,0.874965834,0.988367543,0.2109375,0.121942388,0.928721249,0.81777727,0.814393243,0.949808125,1
0.48,0.858535548,0.972235599,0.222377232,0.136264886,0.900561738,0.809840917,0.833970324,0.941622511,1
0.487,0.839766757,0.950445434,0.239676339,0.153363373,0.862694233,0.796248932,0.858682235,0.931819891,1
0.494,0.821028335,0.924938301,0.276506696,0.17347924,0.813724674,0.761924628,0.885081186,0.921552322,1
0.5,0.799981778,0.900048155,0.320870536,0.196612488,0.766016154,0.71959843,0.90821271,0.909447195,1
0.507,0.771950071,0.875579366,0.345424107,0.222521725,0.72812327,0.699340175,0.92842153,0.892383328,1
0.514,0.743948735,0.863676037,0.385602679,0.25092533,0.702630143,0.661726897,0.937345169,0.874264577,1
0.521,0.715977769,0.850027087,0.439732143,0.281622144,0.673229881,0.608045711,0.94684655,0.855094432,1
0.528,0.683390531,0.832254861,0.48046875,0.314290312,0.645143403,0.568975827,0.958047946,0.83141044,1
0.535,0.650833662,0.824023355,0.529575893,0.348487287,0.626517402,0.519610031,0.962787471,0.806297597,1
0.542,0.618307164,0.807304521,0.581752232,0.383448664,0.601434904,0.465633649,0.971539607,0.779759959,1
0.549,0.5835029,0.781661951,0.620814732,0.418651432,0.574255433,0.425928884,0.982686734,0.749760796,1
0.556,0.548668266,0.743168001,0.657924107,0.4538542,0.541214813,0.387603723,0.994246441,0.718075906,1
0.563,0.516202509,0.692454704,0.701450893,0.488292565,0.504622943,0.340527121,0.999994564,0.687050942,1
0.571,0.483706381,0.632877867,0.736607143,0.521725137,0.469119175,0.302474159,0.992976873,0.654552789,1
0.579,0.451240623,0.569478721,0.76171875,0.553910525,0.436272273,0.275799473,0.969169477,0.62064219,1
0.588,0.421052632,0.512625655,0.790457589,0.584848729,0.412874026,0.243931004,0.933492384,0.587816803,1
0.598,0.393203146,0.455020165,0.820033482,0.614016736,0.39462741,0.210222637,0.883525085,0.556428487,1
0.607,0.365323291,0.408941793,0.836495536,0.641414548,0.380706636,0.192262497,0.833543968,0.523943019,1
0.617,0.342059708,0.36880756,0.86328125,0.666317992,0.376905005,0.160684601,0.78275908,0.496022466,1
0.627,0.318796125,0.331351953,0.873883929,0.688968458,0.368223224,0.149107564,0.729273119,0.467361438,1
0.637,0.300179184,0.295747306,0.886997768,0.70779691,0.363042374,0.133846242,0.67297872,0.443891738,1
0.647,0.28387038,0.264747487,0.891741071,0.723406823,0.355225212,0.128952034,0.619637903,0.422942154,1
0.656,0.269900082,0.236426293,0.892299107,0.736240747,0.345768799,0.129205515,0.567385241,0.404707129,1
0.666,0.25823792,0.211506049,0.884765625,0.745775668,0.331384918,0.139681458,0.518626756,0.389280345,1
0.675,0.248914265,0.191416361,0.872767857,0.752574831,0.314659347,0.155776403,0.477424615,0.376813097,1
0.685,0.244237252,0.176488292,0.869419643,0.756356614,0.306279959,0.160435682,0.445712958,0.370514371,1
0.694,0.23959061,0.167188346,0.845703125,0.757080785,0.283002671,0.191296193,0.425484899,0.364226908,1
0.702,0.23959061,0.161214109,0.837332589,0.755833602,0.273450426,0.202048609,0.412299261,0.364226908,1
0.711,0.23959061,0.159107326,0.816964286,0.752816221,0.255346076,0.228184409,0.407613735,0.364226908,1
0.719,0.23959061,0.157858304,0.791852679,0.749034438,0.233521312,0.260341252,0.404827103,0.364226908,1
0.727,0.241898746,0.147700596,0.775948661,0.744528484,0.21466527,0.280428432,0.381921909,0.367353785,1
0.735,0.241898746,0.141997231,0.743861607,0.739740908,0.183681582,0.321351105,0.368871484,0.367353785,1
0.743,0.244237252,0.138490941,0.726283482,0.734953331,0.166228392,0.343436236,0.360780725,0.370514371,1
0.75,0.246575758,0.131944862,0.70703125,0.729924364,0.145153226,0.367587875,0.345537754,0.373667475,1
0.758,0.251252771,0.131448263,0.705357143,0.72541841,0.143348463,0.369113551,0.344374061,0.379951236,1
0.766,0.251252771,0.133269127,0.675223214,0.720872224,0.117854816,0.407231607,0.348635882,0.379951236,1
0.773,0.253591278,0.14044724,0.662667411,0.716849051,0.111852694,0.422755753,0.365301237,0.383081894,1
0.781,0.255899414,0.149837477,0.653459821,0.71334889,0.110630044,0.434030822,0.386776402,0.386164556,1
0.788,0.255899414,0.162132065,0.633091518,0.710331509,0.102468801,0.45967509,0.414334993,0.386164556,1
0.796,0.255899414,0.17660868,0.618024554,0.708078532,0.101155097,0.478613873,0.445972433,0.386164556,1
0.803,0.25823792,0.192183832,0.620535714,0.706308336,0.115331258,0.475094762,0.479029707,0.389280345,1
0.81,0.25823792,0.206961416,0.615513393,0.705543933,0.122980108,0.481397743,0.509454177,0.389280345,1
0.818,0.25823792,0.219376392,0.613839286,0.705302543,0.131492671,0.483500455,0.534306944,0.389280345,1
0.825,0.25823792,0.231535544,0.6171875,0.705785323,0.143529625,0.479294753,0.558021389,0.389280345,1
0.833,0.25823792,0.241016072,0.622209821,0.706549726,0.15454691,0.472990908,0.576081663,0.389280345,1
0.84,0.25823792,0.250346114,0.630580357,0.70779691,0.167638162,0.462474136,0.593487459,0.389280345,1
0.848,0.255899414,0.25945043,0.624720982,0.709084326,0.170570042,0.47020029,0.610120417,0.386164556,1
0.856,0.255899414,0.268298923,0.631417411,0.710090119,0.181891201,0.461782044,0.625953086,0.386164556,1
0.864,0.255899414,0.268539698,0.638113839,0.711095912,0.186562503,0.453359135,0.626379321,0.386164556,1
0.872,0.255899414,0.256169867,0.643136161,0.711820084,0.18074117,0.447034008,0.604167093,0.386164556,1
0.88,0.255899414,0.239014627,0.646484375,0.712343096,0.170400531,0.442822326,0.57230031,0.386164556,1
0.887,0.253591278,0.221994823,0.633928571,0.712584487,0.148507399,0.458973626,0.539466123,0.383081894,1
0.895,0.251252771,0.201348342,0.623046875,0.713107499,0.124417517,0.47302612,0.498005642,0.379951236,1
0.903,0.251252771,0.180731957,0.626395089,0.71359028,0.111158553,0.468809835,0.454822786,0.379951236,1
0.91,0.248914265,0.167188346,0.6171875,0.714354683,0.093087267,0.480759524,0.425484899,0.376813097,1
0.917,0.248914265,0.160115572,0.623883929,0.715360476,0.09318332,0.472331685,0.409858415,0.376813097,1
0.925,0.246575758,0.153765124,0.619698661,0.716849051,0.084705167,0.477959686,0.39564918,0.373667475,1
0.931,0.246575758,0.147354481,0.631417411,0.718619247,0.089813545,0.463197931,0.381133816,0.373667475,1
0.938,0.246575758,0.149340878,0.643136161,0.720389443,0.101397068,0.448421817,0.385649953,0.373667475,1
0.945,0.246575758,0.158023837,0.654854911,0.72215964,0.117755804,0.433631342,0.405196791,0.373667475,1
0.952,0.246575758,0.172831517,0.668247768,0.724171226,0.139488942,0.416708598,0.437802453,0.373667475,1
0.959,0.246575758,0.187699392,0.678571429,0.7256598,0.158182696,0.40364197,0.469616,0.373667475,1
0.966,0.244237252,0.209399266,0.670758929,0.726665594,0.167109713,0.413856146,0.514385331,0.370514371,1
0.973,0.244237252,0.231400108,0.674107143,0.727188606,0.184926932,0.40962226,0.557760656,0.370514371,1
0.98,0.246575758,0.254830554,0.686941964,0.726906984,0.210058643,0.393045504,0.601723641,0.373667475,1
0.987,0.246575758,0.283874075,0.68359375,0.726424203,0.227447877,0.397287338,0.653024597,0.373667475,1
0.995,0.251252771,0.311096731,0.705357143,0.72541841,0.259034353,0.369113551,0.697899223,0.379951236,1
0,0.251252771,0.33011798,0.693638393,0.723648214,0.26457466,0.383948185,0.727410972,0.379951236,1
0.008,0.251252771,0.350237766,0.680245536,0.721636627,0.270665983,0.400886183,0.756976716,0.379951236,1
0.015,0.253591278,0.368822609,0.681082589,0.71962504,0.283802368,0.399510037,0.782779387,0.383081894,1
0.023,0.255899414,0.384608439,0.681919643,0.717613453,0.294982794,0.398135057,0.803558912,0.386164556,1
0.03,0.25823792,0.398648649,0.681082589,0.715360476,0.304158287,0.3988754,0.821162992,0.389280345,1
0.038,0.25823792,0.420198038,0.667689732,0.71334889,0.313113536,0.415766239,0.846575048,0.389280345,1
0.046,0.260576427,0.438000361,0.666852679,0.711095912,0.325306018,0.41649425,0.866100223,0.392388653,1
0.053,0.265223069,0.45214591,0.678571429,0.708561313,0.339718385,0.401082573,0.880667633,0.398542696,1
0.061,0.265223069,0.468398242,0.658482143,0.705543933,0.343784261,0.42636194,0.896369292,0.398542696,1
0.069,0.269900082,0.487178715,0.666852679,0.702526553,0.359980464,0.415176783,0.913134586,0.404707129,1
0.076,0.274546725,0.50594414,0.671595982,0.699026392,0.374603064,0.408573982,0.928409873,0.410801895,1
0.084,0.279223737,0.523656173,0.673270089,0.695003219,0.387402099,0.405823913,0.941473659,0.416906664,1
0.091,0.281562244,0.537681334,0.659040179,0.690698423,0.393690199,0.423324675,0.950885288,0.419947826,1
0.099,0.286208886,0.547011377,0.657087054,0.686192469,0.399938603,0.425108284,0.956689574,0.425968448,1
0.107,0.290855529,0.554791428,0.651785714,0.681163502,0.404400492,0.431063522,0.961250622,0.431959528,1
0.114,0.297840678,0.562135075,0.660714286,0.676134535,0.411576997,0.418919008,0.96532307,0.440910144,1
0.122,0.300179184,0.569132607,0.641462054,0.671105568,0.412861849,0.442564584,0.968993267,0.443891738,1
0.129,0.307164333,0.575061699,0.6484375,0.665835211,0.418562397,0.432869479,0.971942446,0.452753245,1
0.136,0.311810976,0.579410702,0.639787946,0.660283231,0.420227001,0.442923661,0.974011998,0.458611099,1
0.144,0.318796125,0.581818455,0.646763393,0.655012874,0.423234406,0.433251631,0.975123677,0.467361438,1
0.151,0.323442767,0.583127671,0.638113839,0.649460895,0.422721386,0.443270196,0.975717953,0.47314534,1
0.159,0.32811978,0.59035093,0.627511161,0.643707757,0.426453824,0.455681817,0.978867557,0.478937214,1
0.166,0.335074559,0.601215915,0.630859375,0.637914387,0.435268887,0.450502118,0.983193216,0.487494463,1
0.173,0.342059708,0.612427015,0.6328125,0.631879627,0.444056951,0.447047315,0.987137986,0.496022466,1
0.18,0.349044857,0.622539577,0.631138393,0.625321854,0.451552165,0.44805962,0.990244307,0.50448371,1
0.188,0.355999636,0.630424968,0.627511161,0.618562922,0.457211545,0.451473624,0.992369071,0.512841843,1
0.195,0.362984785,0.640101126,0.6171875,0.610757966,0.463807923,0.463051605,0.994620244,0.52116986,1
0.203,0.37227807,0.651116595,0.616350446,0.60017702,0.472390365,0.462284591,0.996705335,0.532146251,1
0.209,0.381571355,0.659167519,0.607700893,0.592653685,0.478278379,0.471737113,0.997907577,0.543004475,1
0.216,0.393203146,0.668843677,0.606305804,0.582072739,0.48596076,0.471621014,0.998993035,0.556428487,1
0.224,0.402466061,0.676623728,0.587611607,0.571009012,0.491774249,0.492761878,0.99958117,0.56698622,1
0.231,0.414097853,0.686013965,0.577566964,0.559221114,0.499500356,0.502983101,0.999953126,0.580077695,1
0.238,0.425699274,0.6963974,0.560546875,0.54638719,0.508445089,0.521475716,0.999934133,0.592950594,1
0.245,0.439608832,0.708737134,0.551897321,0.532788864,0.519474424,0.529446213,0.999323925,0.608141839,1
0.253,0.453548759,0.720158912,0.534598214,0.517983585,0.53041877,0.547615231,0.998190333,0.623100666,1
0.26,0.469796823,0.732814663,0.523995536,0.502132282,0.542706439,0.557286437,0.996295665,0.640200782,1
0.267,0.486044887,0.743544212,0.506138393,0.485275185,0.554200481,0.575371946,0.994163518,0.656939687,1
0.274,0.502262581,0.756696563,0.486049107,0.468176698,0.568931357,0.595872671,0.990891645,0.673287106,1
0.282,0.518510645,0.768855715,0.457310268,0.449831027,0.58455613,0.626170262,0.987221854,0.689304266,1
0.289,0.539405351,0.781195449,0.452845982,0.431203734,0.59800164,0.627249638,0.982864002,0.709371102,1
0.296,0.555653415,0.789908505,0.414620536,0.411610879,0.613120091,0.667857762,0.979402507,0.724562541,1
0.304,0.574209615,0.798501174,0.387555804,0.391736402,0.627246973,0.694793019,0.975677199,0.741470192,1
0.311,0.595104322,0.813022934,0.373046875,0.371861925,0.646739346,0.706724125,0.968677909,0.75994467,1
0.319,0.615999028,0.823060254,0.354352679,0.351504667,0.662422935,0.723177662,0.963323446,0.777821798,1
0.326,0.636893735,0.827740324,0.333426339,0.330906019,0.672593903,0.74187255,0.960682487,0.795101573,1
0.333,0.655510675,0.836769397,0.302176339,0.310790151,0.690980798,0.772214864,0.955327979,0.80999443,1
0.341,0.676435752,0.847634383,0.281529018,0.290392662,0.710071692,0.789983365,0.948431733,0.826167661,1
0.348,0.697360828,0.858905676,0.263392857,0.270558416,0.72975287,0.804787757,0.940754701,0.841741802,1
0.356,0.718316275,0.861569253,0.246372768,0.25092533,0.73795103,0.818149534,0.938862717,0.856738154,1
0.363,0.736963586,0.865843015,0.220982143,0.232056646,0.75087273,0.84086277,0.935764855,0.869577528,1
0.371,0.755610897,0.872840547,0.202008929,0.214233988,0.76624221,0.85644744,0.930527359,0.881941139,1
0.378,0.774288578,0.87738518,0.187220982,0.1971355,0.777180204,0.867406469,0.927015872,0.893847962,1
0.385,0.792966259,0.878483718,0.175223214,0.180519794,0.782365953,0.875280577,0.926154077,0.905277472,1
0.393,0.809335803,0.879537109,0.162388393,0.165674284,0.787776431,0.884513125,0.925322947,0.914902074,1
0.4,0.823397212,0.879597303,0.146763393,0.15235758,0.792550317,0.897162075,0.925275314,0.922876857,1
0.407,0.83742825,0.88430747,0.140904018,0.14052945,0.801559797,0.899573464,0.921500896,0.930564762,1
0.415,0.849151153,0.887016192,0.136160714,0.130753138,0.80720856,0.901422527,0.919288189,0.936781449,1
0.422,0.858535548,0.892569072,0.132533482,0.122948182,0.816963207,0.90270345,0.914655997,0.941622511,1
0.429,0.867919944,0.896075363,0.140625,0.116913421,0.819772296,0.891944238,0.911664494,0.946343078,1
0.436,0.872596957,0.901959309,0.141183036,0.113373029,0.828648621,0.890154731,0.906528626,0.948650732,1
0.443,0.874965834,0.906172877,0.144810268,0.112125845,0.833895106,0.885835188,0.9027616,0.949808125,1
0.45,0.87730434,0.907677722,0.162109375,0.112890248,0.83024703,0.867482022,0.9013982,0.950943149,1
0.457,0.87730434,0.911153916,0.180803571,0.115666238,0.82894351,0.848266291,0.898212457,0.950943149,1
0.464,0.874965834,0.908144224,0.195591518,0.119689411,0.81939701,0.833619302,0.900973618,0.949808125,1
0.471,0.870258451,0.903102992,0.210379464,0.125442549,0.807087435,0.819470416,0.905513506,0.947500646,1
0.477,0.863212561,0.891049178,0.222935268,0.132764725,0.785863292,0.808160216,0.915936733,0.943990217,1
0.484,0.853828165,0.87690363,0.235212054,0.141816865,0.762295,0.797613562,0.92739205,0.939209208,1
0.491,0.84447414,0.86423283,0.258928571,0.15259897,0.738149693,0.775044001,0.936940995,0.93432376,1
0.498,0.832751238,0.850087281,0.287388393,0.165955906,0.711819672,0.747846153,0.946806362,0.928032056,1
0.504,0.818689829,0.841825679,0.316685268,0.181284197,0.693993856,0.720007498,0.952180198,0.920237237,1
0.511,0.802320284,0.83743153,0.348493304,0.198865465,0.681048442,0.689678569,0.954921867,0.910822138,1
0.518,0.781304097,0.829275266,0.364955357,0.217975539,0.667556825,0.676415158,0.959796328,0.898196969,1
0.524,0.762626416,0.825768976,0.3984375,0.237850016,0.656229655,0.644082237,0.961806108,0.886469429,1
0.531,0.743948735,0.814663216,0.438058036,0.258730286,0.635875896,0.604612128,0.967831757,0.874264577,1
0.538,0.722993288,0.793158972,0.474609375,0.281099131,0.606963694,0.56837592,0.978029675,0.860003153,1
0.544,0.697360828,0.762986818,0.488002232,0.303990988,0.574947814,0.558125873,0.989070531,0.841741802,1
0.551,0.674097245,0.721603563,0.513392857,0.326882845,0.532778495,0.533868874,0.998008,0.824389937,1
0.558,0.653172169,0.674336363,0.561104911,0.351263276,0.489182377,0.483651408,0.999434586,0.808149754,1
0.566,0.625292313,0.619514838,0.5703125,0.375885098,0.442368461,0.477595165,0.989360114,0.785581037,1
0.574,0.599750964,0.573752483,0.593191964,0.400788542,0.407339651,0.45536451,0.971303907,0.763971902,1
0.583,0.576517751,0.532309035,0.621651786,0.424686192,0.380431595,0.42596208,0.947377611,0.743540326,1
0.591,0.551006773,0.490880636,0.635881696,0.448583843,0.35276399,0.413049432,0.91626486,0.720254952,1
0.6,0.52780393,0.456329381,0.659040179,0.471958481,0.335322111,0.38910378,0.884815169,0.698303099,1
0.609,0.504601087,0.422786372,0.676339286,0.494568716,0.318614334,0.371746977,0.8494964,0.675614632,1
0.618,0.483706381,0.38820502,0.703125,0.51669617,0.307616763,0.342518979,0.808147143,0.654552789,1
0.627,0.460503538,0.356106663,0.708705357,0.537817831,0.289797425,0.338677533,0.765281329,0.630464371,1
0.636,0.439608832,0.322172395,0.711774554,0.556686514,0.269921276,0.337532108,0.715267708,0.608141839,1
0.645,0.421052632,0.294468188,0.718191964,0.574026392,0.256400041,0.332000854,0.670857436,0.587816803,1
0.654,0.404804568,0.268298923,0.729352679,0.590119086,0.247565557,0.320339872,0.625953086,0.569633055,1
0.663,0.388556504,0.24668934,0.728236607,0.604481815,0.233686278,0.323627789,0.586708988,0.551088097,1
0.672,0.374616576,0.229127791,0.720703125,0.615786933,0.217494894,0.33454077,0.553374665,0.534889675,1
0.681,0.362984785,0.215644375,0.711495536,0.624839073,0.20219652,0.347299936,0.526903964,0.52116986,1
0.689,0.355999636,0.20730753,0.715122768,0.631638236,0.199692724,0.343687097,0.510155797,0.512841843,1
0.697,0.349044857,0.199376994,0.701729911,0.6359028,0.184262442,0.361102691,0.493953509,0.50448371,1
0.705,0.344398214,0.182086318,0.688895089,0.638155777,0.162665152,0.37756178,0.457714288,0.498862577,1
0.713,0.342059708,0.165623307,0.678013393,0.63867879,0.142562875,0.391324004,0.422045189,0.496022466,1
0.721,0.339751572,0.149476314,0.657366071,0.637672996,0.113723959,0.417134008,0.385957269,0.493211902,1
0.729,0.337413065,0.133675435,0.635044643,0.636385581,0.082606868,0.444987582,0.34958497,0.490356924,1
0.737,0.337413065,0.119921146,0.623046875,0.634655616,0.061343316,0.45977534,0.317071817,0.490356924,1
0.745,0.337413065,0.110952266,0.611328125,0.63288542,0.043610633,0.47419141,0.295443568,0.490356924,1
0.753,0.337413065,0.106949377,0.597935268,0.630873833,0.028024336,0.490651377,0.285681872,0.490356924,1
0.76,0.337413065,0.105278998,0.584542411,0.628862247,0.014217189,0.507092694,0.281588522,0.490356924,1
0.768,0.337413065,0.107807139,0.570870536,0.62685066,0.003678907,0.523865138,0.287779318,0.490356924,1
0.775,0.339751572,0.114413411,0.573381696,0.625080463,0.011640654,0.520387735,0.303829991,0.493211902,1
0.782,0.339751572,0.123021128,0.563058036,0.623591889,0.009683267,0.533040783,0.324468944,0.493211902,1
0.789,0.337413065,0.132907964,0.542410714,0.622586096,0,0.558702954,0.347791667,0.490356924,1
0.797,0.337413065,0.145097213,0.540736607,0.622304474,0.009552025,0.560743548,0.375981768,0.490356924,1
0.804,0.335074559,0.157978691,0.528459821,0.622586096,0.010830619,0.576171154,0.405095978,0.487494463,1
0.811,0.335074559,0.169791729,0.531808036,0.623068877,0.024523498,0.572075575,0.431183983,0.487494463,1
0.818,0.332766423,0.180822248,0.525948661,0.624316061,0.029922493,0.579665765,0.455015792,0.48466184,1
0.825,0.332766423,0.190618793,0.536272321,0.625844866,0.047216734,0.567037252,0.475753962,0.48466184,1
0.832,0.330427916,0.199963884,0.533761161,0.627615063,0.053786353,0.570538056,0.495161572,0.481784511,1
0.839,0.32811978,0.210708481,0.534877232,0.62986804,0.064482424,0.569587946,0.517023262,0.478937214,1
0.846,0.32811978,0.223093361,0.550223214,0.632121017,0.087201153,0.55077157,0.541622048,0.478937214,1
0.854,0.325781274,0.235222416,0.551060268,0.634373994,0.098603728,0.550157385,0.565089595,0.476045018,1
0.861,0.323442767,0.232829712,0.552176339,0.636667203,0.097288178,0.549198956,0.560508963,0.47314534,1
0.869,0.321134631,0.220249202,0.553292411,0.63892018,0.086961535,0.54823099,0.536029863,0.470275983,1
